Datetime,ColumnA,ColumnB,ColumnC
2001-02-01,-0.13004329328305397,0.8619937356479175,0.6178028726145471
2001-02-02,0.02677140789153164,-1.642256405476374,-1.4787506816886271
2001-02-03,1.8562377692551275,-0.08911441579031133,-0.11132176625965094
2001-02-04,-0.21649417233580515,-0.6412093695976427,0.0790572302989558
2001-02-05,0.7245910540077664,0.2654736942154729,-1.5895192125530226
2001-02-06,0.8911153205088042,0.4004180492421103,-0.24285424919059126
2001-02-07,1.3911639554503774,-0.5658165885007927,-1.740082254628671
2001-02-08,0.28302225417825067,0.8928506910519243,0.9712431950061172
2001-02-09,-1.1052138613898186,-2.13327381488545,1.7006187645498565
2001-02-10,-0.8379065687591883,0.3498869480035604,0.11703202683711136
2001-02-11,1.1826939174447058,0.6170645339155258,-0.7136065194302266
2001-02-12,1.8908799994392604,0.4827564026138792,-0.8060140124475103
2001-02-13,-0.9041635781350815,0.40740143985411176,0.8220710401538042
2001-02-14,0.21447878742164458,0.049977343053822926,1.280797462238367
2001-02-15,-0.07284951127872642,0.937205386919193,1.4340367622862766
2001-02-16,-0.9743967949876753,1.097230033054811,-2.3791466548786944
2001-02-17,0.9709108372743426,1.1564126752146346,-0.08878450782671717
2001-02-18,2.0186275052516964,-0.5440734023100797,-1.213365699756623
2001-02-19,-1.8929612856747062,0.2729896320536031,-0.798722833642967
2001-02-20,-0.48087433191849005,1.212862686355001,0.6224508354189868
2001-02-21,-0.03546683513878736,-1.3497361132541625,0.45070174726714607
2001-02-22,-0.4092299254230305,-1.3316374790961987,-2.0405447702779864
2001-02-23,0.9091745054317698,-0.7171904854040889,1.163151730553979
2001-02-24,-0.32006304912222633,1.1179147770579565,-3.2499065598448578
2001-02-25,-2.4130064163880323,1.4085451230397528,0.6539769436051408
2001-02-26,-0.5948265197341513,1.1380842904352024,-0.6343638997009129
2001-02-27,-0.1588262180329367,-1.129341509353733,-1.1567978282651865
2001-02-28,-1.9905015809802502,2.7294270678228836,0.290352533454337
2001-03-01,1.0015632530954963,0.5534626358844372,0.5340256191603934
2001-03-02,3.283793381392195,-1.451538500073885,0.2706871860282839
2001-03-03,1.5053349663564242,0.6738722617783834,-1.2135600395419563
2001-03-04,-0.5686362448106829,0.5484518736711206,-1.4991341572251924
2001-03-05,-1.517258909680993,-1.4570395512536913,-1.1876272244372708
2001-03-06,2.0987109930911907,-0.5141105331166221,0.0860363274447287
2001-03-07,-1.5881625944606907,3.255881350908146,-1.4462968270126229
2001-03-08,0.031209359878539965,-1.3509853296877807,-0.5038507483237561
2001-03-09,1.1980027502894588,2.1417575511856914,-0.8894012793065774
2001-03-10,-0.39925197689858305,0.4352765822340026,0.9799652579507525
2001-03-11,-0.49392298230337167,0.21579212963207994,-1.1651470199978784
2001-03-12,-1.6395984327286748,1.0137893009380805,0.11964997634610658
2001-03-13,-0.21628118780418262,-1.274978588289391,-1.2682083617751463
2001-03-14,1.1848249688892882,0.5168819090674054,0.5365601214371939
2001-03-15,-1.869239635017016,-2.6183263654808813,0.9405468267905331
2001-03-16,-1.0327302893895411,0.31921919121604686,0.6679962783191729
2001-03-17,1.611501401961576,1.7756188171837026,-1.090142756580103
2001-03-18,-1.3722638578888673,0.03959852032790972,1.231459620575369
2001-03-19,1.409476336004151,0.1723069510111876,-0.9245890811628573
2001-03-20,-1.7380908831731903,0.48623540831579354,1.1109546714237568
2001-03-21,0.9392152826870909,-1.054658742930302,-0.7495399151208101
2001-03-22,-1.2164758266203497,-0.7609314998749482,-0.32254776593552864
2001-03-23,-0.049135844118748453,-1.0099362491398054,-0.05511523597470657
2001-03-24,-0.9831916032833687,0.5334535370501228,-0.7768868164975927
2001-03-25,1.4028069874710125,-0.2666904946488773,-0.22382693180678495
2001-03-26,-0.7394353069232336,1.1631974338222246,-0.5506530233170152
2001-03-27,-0.6319076108393366,0.23680566020956612,0.7698674906495031
2001-03-28,1.1073578629135203,-0.692418553375797,-0.8829016780887001
2001-03-29,-0.1676949510240235,-0.9809333294055695,-1.7860358482258865
2001-03-30,0.2724927144323665,-0.4060231265164931,1.0014005983812537
2001-03-31,-0.19076632145936198,-0.6678374490118072,1.0317488573401088
2001-04-01,-1.3990606775271075,0.04657982531841591,0.12184876795237166
2001-04-02,-1.3159487425932577,1.9152886387961645,0.4547711256988788
2001-04-03,0.860995052718364,-2.1091222174316697,0.8395874396975503
2001-04-04,0.5297891309777096,0.17792622044483555,0.8842069468177142
2001-04-05,-0.21217976295854843,-0.1851792873198215,1.463955474069204
2001-04-06,-0.49985705128970054,0.31199848855128043,0.5268369304032543
2001-04-07,-1.0868641558907872,0.34974388350697067,-0.5197734200619515
2001-04-08,-0.12712173479811675,-0.44913262239853413,0.09446993664808324
2001-04-09,-0.32962193674240714,-0.9637111766892295,-0.9606194013265614
2001-04-10,-0.46524979070218203,0.335675470117056,-1.9090842271867348
2001-04-11,0.7610554100352201,-0.5955314717205953,1.0336273085804764
2001-04-12,0.4431246737910152,1.2322788261895474,-1.0272733566617753
2001-04-13,-0.9582588614559246,0.10028240592901795,-0.17295958940856931
2001-04-14,1.271440138759912,-1.4361458523809514,0.838236046399717
2001-04-15,0.2048678711917805,0.41226686222568765,0.04107681017220822
2001-04-16,-1.6639508257269795,0.9063815651536393,-1.557577989945983
2001-04-17,1.0014891621210662,0.643282147280186,-0.32345297803268575
2001-04-18,-1.8982671127907016,0.22215770002961926,-0.2888224998583134
2001-04-19,-1.2944704755788132,-1.1351976883911716,-0.4026946682535304
2001-04-20,0.6806907272429413,-0.03302171363262553,0.1647316334247807
2001-04-21,-0.23761180847228588,1.2115396965154606,-0.03484879869151829
2001-04-22,0.08599263643788765,1.1653510448240314,0.44096810342870635
2001-04-23,0.7017544674359147,-0.06118660955794368,1.304683970513108
2001-04-24,0.025197790259341175,-0.3969842300339325,0.24555527376002853
2001-04-25,0.1906152433471015,0.5903549047799348,0.2750846900455969
2001-04-26,-0.7182843089018494,-0.18722777722000422,0.7722462355919201
2001-04-27,1.1324092044824268,-0.32074099950824725,-1.3076463463583026
2001-04-28,0.7141457491596793,0.39966956621508404,0.8335379989604166
2001-04-29,-1.0653143294812755,0.44688518047809617,0.19053299756003023
2001-04-30,-0.17180896372309437,-0.20442457514879958,0.4318654867721631
2001-05-01,2.7373501699979332,0.9933529900623275,0.3973542211036385
2001-05-02,0.13701003202309708,-1.432018542154429,-0.5155170055103553
2001-05-03,1.5440753078260028,0.6302901476685037,-0.7699682155104989
2001-05-04,0.09441862185383457,-0.20939700146699786,-0.9816780995574045
2001-05-05,-0.10018656061622462,-0.7390155923712312,0.13454346011397258
2001-05-06,-0.36337195024625213,0.5936302797772787,-0.21049585740534735
2001-05-07,0.9041188487244098,0.4152578575951901,0.6711377492029866
2001-05-08,-0.8586388874242725,1.5702235142541436,0.708374013681244
2001-05-09,0.49230125035822664,0.38177089204267156,1.1670579882097156
2001-05-10,-0.46455326493586857,-1.7005092890387303,-2.2535361493996904
2001-05-11,1.0196099044186726,-0.09900014890903448,0.44077292311703037
2001-05-12,-0.4528605173563255,-1.6010520067837695,-0.2900665158345625
2001-05-13,0.2168607261124364,1.6719305791978278,-0.43613147026777377
2001-05-14,-0.8841999308180382,-0.0268598016885862,0.09158816339940201
2001-05-15,1.0121239913221034,0.760366122447129,-0.973351345932681
2001-05-16,1.2854936368403205,-0.7037745341653555,0.1938726313496243
2001-05-17,0.7258925557871445,0.22465668774989364,-0.2709973482294791
2001-05-18,0.870158598028027,2.0726598818045,-0.7459218481229452
2001-05-19,1.330665590366455,1.2554650411332395,2.408614837404931
2001-05-20,-0.897610098146246,0.30190790508665344,-0.5506924862322109
2001-05-21,-0.256427413480828,-0.3409245522177807,0.14259635414268385
2001-05-22,1.1402499940283635,-0.5918439516861342,0.3541194193501165
2001-05-23,0.25724738245542494,-1.0787145468387256,1.1113932993979874
2001-05-24,-1.0183362888664877,-0.5470009146976542,1.3871990686909978
2001-05-25,0.17585438107004558,1.1013106703253106,-0.5816155513408766
2001-05-26,-0.3336618318827824,1.7205600610729692,0.22363898933723475
2001-05-27,-1.258345711194109,0.4839175602641196,0.06310121929950417
2001-05-28,-0.6417991372525124,0.47009392950919693,0.011898098220000293
2001-05-29,-2.3746333659961376,0.5253916801750768,-0.8661438271478599
2001-05-30,1.335676915648105,-1.223281670428114,-0.551997490552851
2001-05-31,1.98681894467236,0.39743038916610574,1.1708235747548679
2001-06-01,0.6624832854697636,-0.775815131197574,1.082616407634574
2001-06-02,-0.08199827011731815,1.1234047355374595,-1.735171659490004
2001-06-03,1.2525943743681536,1.7728234896606667,-1.3327298273131576
2001-06-04,1.1307959991446965,-0.35199327493665905,-0.009378491257382547
2001-06-05,0.39462030570216367,-0.22927878829108903,-0.5712332799379617
2001-06-06,0.3866351643098565,-0.4303969240858651,0.8030962152246655
2001-06-07,1.0711531646135286,1.266553207066784,-1.2169154628566574
2001-06-08,-1.3158083314548765,-1.087356276103762,-0.20403974195955274
2001-06-09,-2.0284326653422506,-0.09016839081134678,1.4468199634783745
2001-06-10,-0.5167677059330433,1.0567524649334628,1.2005106808633457
2001-06-11,1.6231617948002355,0.36550612664329285,0.07379350335619697
2001-06-12,-0.1910907504276307,-0.6622817383783066,-1.2616249622839852
2001-06-13,-0.4361003198759714,0.24894535086979627,-0.793895055692332
2001-06-14,0.3584704733358496,0.5879419393883178,-2.3164955071429922
2001-06-15,-0.9185886661950574,0.5371850175619374,0.20384628266677018
2001-06-16,0.6961381578438792,-0.010752885294168077,0.3725151873345426
2001-06-17,1.772977938463044,-1.2764792014037938,1.9313825652380858
2001-06-18,1.0704771585329516,0.4704088578370463,0.3110990956710771
2001-06-19,1.1877181528246459,2.38892114093762,0.6971421809841409
2001-06-20,0.590373969549755,0.10202185639327653,-0.5409422137281472
2001-06-21,-0.2533951936583095,-0.5381432248607428,-0.6745660195076653
2001-06-22,-1.9635169643593888,0.9194998798964129,0.4775158793795555
2001-06-23,1.860666520358904,1.2682957379247475,0.12147328445308908
2001-06-24,-0.42380558466845497,0.24013823802254466,-0.6830728688008784
2001-06-25,0.9317783436260303,0.3604629787127355,2.060993660638059
2001-06-26,0.5030350568995062,-0.18383790866221592,1.1220705087916965
2001-06-27,-0.2595791053216341,1.2007883945418274,1.3481066248769074
2001-06-28,-0.7777787198341353,-2.7286903942307825,0.14804725712087533
2001-06-29,0.42623496366158486,0.3205607764822739,-1.1484342563541803
2001-06-30,0.11546873318875231,-0.22695215214386594,-1.650140020806925
2001-07-01,-0.12183090842401685,0.0545275060433299,2.67388101909897
2001-07-02,0.08507921282538668,-1.9583169887190588,-1.6748720247235829
2001-07-03,-0.11473131872539158,-1.5014049858055951,0.30605874839707853
2001-07-04,0.35397728399951606,0.2576573492804613,0.8422712000636521
2001-07-05,0.38953463216412804,0.12866702771958272,0.04720814106257966
2001-07-06,-0.01085073008604199,-1.114105976736364,-1.1191843832856023
2001-07-07,0.6561493005623825,-0.5786135219741599,1.0345189185550914
2001-07-08,-0.7014399096659295,-1.1610875562596121,-0.14392946380757915
2001-07-09,0.6136718145171663,0.436849768654973,-0.8806734770360725
2001-07-10,0.07974023730301155,-0.03691784665090115,-1.5328478362212805
2001-07-11,-1.4346059262375779,-0.2130092969869928,0.7161608894489642
2001-07-12,1.2100282044048885,-1.6824892442087522,0.1266577529808904
2001-07-13,-0.7744878603707978,-0.04363313143518052,0.18812296131383643
2001-07-14,0.22338300407010944,-0.1315276653188123,-0.9886357057789538
2001-07-15,-0.7966818895767528,-0.2468074658708462,-1.6560158931747953
2001-07-16,-1.7311910479929544,1.5809587566099346,1.3874611467496103
2001-07-17,1.6310022268746451,1.0383696091800936,0.7225708344577095
2001-07-18,0.18609120384402433,-0.5875597074330924,0.31636300971114406
2001-07-19,-0.9025689492116464,-0.9044252257121972,0.33047651410135465
2001-07-20,-1.5323845418782522,-0.10423627926723895,2.0123048530578087
2001-07-21,1.0145080632761416,0.9856352792211697,0.39447730500145706
2001-07-22,-1.3866861320562667,-0.24002073220064124,0.480098842033235
2001-07-23,-0.5878586430025103,0.18183042683129558,-1.2903083327796485
2001-07-24,-1.107971553997438,1.3082606983249914,-1.1267978332561357
2001-07-25,-1.3833668314613037,0.316521856000728,-0.2508653176548251
2001-07-26,-1.6235980366215712,0.9264532287532697,-1.420970656129542
2001-07-27,0.9647697686390193,-1.0847674035125505,-0.3090024250316983
2001-07-28,-0.9819126382896974,-0.7683355413726551,0.3909164675043398
2001-07-29,0.06446862321601571,-0.42346986429658995,0.6683234214746078
2001-07-30,-0.7208945229249728,-0.5667245741749017,0.5419591811493601
2001-07-31,-0.24143660161772748,0.6570982654712314,0.16750485222168837
2001-08-01,-1.0760443097878114,0.46764484808859785,-0.17009918608573613
2001-08-02,-1.9918319845492105,0.47899416909481385,-1.7480683986653118
2001-08-03,0.17761467907287898,0.8979116045106965,0.9652060621209144
2001-08-04,1.1556214551445525,1.2501702729671482,-3.5017191898074005
2001-08-05,-0.07424269560299736,-3.183487165391452,0.9483088827464189
2001-08-06,-0.3762221044534599,-0.24600962621644554,0.9760769813464241
2001-08-07,0.27129726648541985,1.1530324681699555,1.2067922419653976
2001-08-08,0.9474472291461069,-0.8721524164127221,-1.0158170561594666
2001-08-09,0.13357036491919325,-0.3466939877661895,-0.3653085494614717
2001-08-10,-0.5519697009619563,0.3011822826047267,0.11166169896163591
2001-08-11,-0.942673358177076,-2.408252744829246,-1.685471180762336
2001-08-12,-1.4175768942920117,-1.5376159607034885,-0.7746065856186477
2001-08-13,0.4079482851868814,0.7579029993042956,-0.9469326477008094
2001-08-14,-1.432847836250457,1.712955917942374,-1.0082646144144185
2001-08-15,-0.9761044857286963,-1.3806358623753232,0.08617371523927088
2001-08-16,0.13244247638130058,-0.5225554499684664,-2.400157556635115
2001-08-17,0.7824050401945238,-1.0827518940909082,0.05198910910850475
2001-08-18,1.5959067905188034,1.6169467873274876,2.5242690377292143
2001-08-19,0.34913763501035944,0.004638090022827962,-1.12168053391834
2001-08-20,0.19612068020708137,-1.4869058380280564,1.861578892649816
2001-08-21,1.0825904466359533,-0.0002669689823315887,-1.0174784178809482
2001-08-22,0.03807698871979535,-2.0269455281953443,-0.005062478354443519
2001-08-23,1.1727848710608022,0.23668565634156188,-0.32547544873271494
2001-08-24,0.8714427837823705,-0.185423959774526,0.4388504633495875
2001-08-25,0.7166709216575217,0.4322336704129826,0.05403382097345544
2001-08-26,-1.2271660101837183,-0.23648470866754917,-0.40051225150897174
2001-08-27,1.156012275205906,-0.3263098436021526,1.2174679830978603
2001-08-28,0.34418226535769664,-0.706477730954467,1.2231127468603962
2001-08-29,-1.1256841417970702,1.5122372642386621,0.7670727725109208
2001-08-30,-0.6325019155092347,-1.5101257293307977,0.671251153715265
2001-08-31,0.44327866660467075,1.9700647563436842,0.768971070930239
2001-09-01,-0.21310395469844579,1.0855980652360921,-0.5830404049295793
2001-09-02,-0.6416813462239195,0.7367023340749538,1.3204308866932073
2001-09-03,0.7773215167856377,-0.34036935879922103,-1.1915902924295918
2001-09-04,-1.3816343806786098,1.2542603791533655,0.24289981743300054
2001-09-05,-0.5738085902058954,-0.3005705279177005,0.8986909533863682
2001-09-06,1.7098407179839092,0.3644882821718011,-0.19913203449340405
2001-09-07,0.160299682163251,-1.235060134478822,-0.3677267895346782
2001-09-08,0.7497086249316688,-0.170641333842486,1.3359141676147712
2001-09-09,0.20361406341523,1.781840009076839,-0.456431323887863
2001-09-10,0.31157702357598166,0.2691188893025269,0.008189159950854145
2001-09-11,1.0804143331296703,-1.6934717458665087,-0.4721077713969244
2001-09-12,-0.46944671658784703,1.817952444753296,0.4015918430866325
2001-09-13,-0.7463488315723297,-2.4654590190511665,-0.1845963391105451
2001-09-14,-0.6539647005704975,-0.3597703952497847,1.0937417814460184
2001-09-15,-1.4755409133957518,-0.16688442261402253,1.498677046653995
2001-09-16,1.242791868309983,-0.10432149479672322,-0.6931668560716586
2001-09-17,-0.74449123113241,-0.6404938527273714,-1.1455029315621905
2001-09-18,0.41684929964115164,1.247321260886156,1.1488291671392024
2001-09-19,-0.2237404824384172,1.5454460946049478,1.942428971614035
2001-09-20,0.07678139684636479,0.2666067308661083,1.2873091249996351
2001-09-21,-0.6151041834311395,-0.03119233421720973,-1.808351831450922
2001-09-22,-0.27370296858464044,-2.2854655195892684,0.022999609694775606
2001-09-23,1.1710465564199746,0.08695723665741814,-0.10043968698266428
2001-09-24,-1.061743216679816,0.7362492639112411,0.5659870755266139
2001-09-25,0.21204411902551365,-0.6200527263121347,0.5984481319023716
2001-09-26,0.17468856172532407,-0.3791582196652856,0.5900428968349812
2001-09-27,0.497668831861568,-0.24781343123643923,-0.1296043721230647
2001-09-28,-1.882184189376396,-0.6332608023426627,0.8152068792229553
2001-09-29,-0.06848869434693244,-1.2279310274111004,-0.7456765644534891
2001-09-30,-0.36007540056542037,-2.1848218822959242,1.4583017003841485
2001-10-01,-0.21391450912697232,0.9862649042611287,0.6845802034327032
2001-10-02,-0.7991365921989496,-0.8799452420753638,0.1395854544871907
2001-10-03,0.724264421087277,-0.40577807744442257,-1.0145200268704575
2001-10-04,1.0554334634691487,0.25974515642624846,0.7932258221649595
2001-10-05,0.9169748535189908,0.6146625724607564,-0.8841012518301394
2001-10-06,-0.46699985491651513,-0.3804703256556538,-0.5320089576463641
2001-10-07,0.9988425226420573,0.6665007784890399,0.006409831149799332
2001-10-08,-0.2033822332471648,-2.433060866629291,0.22765021169611502
2001-10-09,-0.3635399136857221,1.9133420830426604,0.9608990778828974
2001-10-10,-1.29486417970961,0.17484661346767014,-1.1027355713652365
2001-10-11,-0.42540598956212883,-0.4006050048928754,0.03314444910479128
2001-10-12,-1.0263667692261111,-0.21932722198557877,1.198116730511088
2001-10-13,-0.5059888286929547,-1.5606753789476133,-2.1398706410638786
2001-10-14,0.021612110903941887,0.38022342721907404,0.7426181966422034
2001-10-15,0.4722330874971035,-0.8684604643015081,1.0734008076578136
2001-10-16,0.9127105703279339,-0.22228627300968035,-0.7779024496494378
2001-10-17,1.7231763420063972,0.6593542957089403,2.2991829612046217
2001-10-18,0.06117176278846938,0.32643131511947143,-0.09927463123599062
2001-10-19,0.42050543215677,-0.60959831390532,-0.5038248209606659
2001-10-20,-0.8108406853722264,0.021864446429304338,-0.13095004269678584
2001-10-21,-0.7783875545286205,0.4523296546427098,-0.01192243897278501
2001-10-22,0.5098104539408741,-1.9141114188739385,0.14611136049308118
2001-10-23,-1.0232436650236605,-0.32661838342444205,0.7556968038477881
2001-10-24,1.1429123302303674,-1.1208839121961705,0.07836020921829441
2001-10-25,0.8945810680937887,0.0373424338453322,0.4676976882816119
2001-10-26,-1.5982537205547145,1.8581390709123422,-0.19947749819919672
2001-10-27,0.3292477755559381,-1.285316477985724,-1.4873556374874681
2001-10-28,-0.0501591777783498,-0.704461452845741,0.7808930688177754
2001-10-29,-0.152770137226708,-0.5924371704936686,-1.6158144728860793
2001-10-30,0.1331622059086226,-0.41272370105225004,0.441497790779618
2001-10-31,-0.9969666058819274,-0.633349781306157,1.1554002198648714
2001-11-01,-0.537576064220051,-0.4207333383185476,-1.304959008722947
2001-11-02,0.4138099749958088,1.1050287539311046,-1.1594108088666846
2001-11-03,-0.32913503856987314,0.4982709618096754,-0.7659320622923717
2001-11-04,-0.2694886502126629,-0.678990275217609,0.8412923287487046
2001-11-05,1.2359445766569193,1.579307208296444,0.6540714117815731
2001-11-06,-0.3980109082173024,-1.4451761561009637,-1.3019877438358922
2001-11-07,0.5636459871378275,-0.3368292290208255,-1.0358199432434239
2001-11-08,0.3871407149738275,-0.5226806408483398,0.35654320854975824
2001-11-09,0.9771057002524133,-0.4927715868268512,-1.3370019258759451
2001-11-10,-1.1673103548975854,0.07040893491923664,-1.4175175023290423
2001-11-11,0.4433986313601386,-0.2604923593189803,0.8283225503143431
2001-11-12,-1.0124816877825122,-1.1014012217544078,0.09220933886205136
2001-11-13,1.08544006444342,0.7994042945993095,-1.512940838795931
2001-11-14,1.20760396129073,-0.42771671506327796,1.6399458612913251
2001-11-15,0.23410089859903135,0.2194250090251591,-0.46061119781740223
2001-11-16,-0.19329337889046935,-1.3199674072978687,0.03703683759448341
2001-11-17,-0.611101257079183,-0.08172516185602755,-1.2319810970042344
2001-11-18,1.0976301520016338,-1.035739729985036,-0.1489235633561162
2001-11-19,-0.3716667699449954,-0.5536477425347617,-1.2181415737122077
2001-11-20,0.3125493306429399,0.09131227253264221,-0.14531643423818957
2001-11-21,-0.48707167806009777,0.07763157748470345,-0.4855004120572921
2001-11-22,0.8386238452721172,0.47808508136073347,1.5552282135324695
2001-11-23,-0.4074614042890466,-0.5747497574499274,-0.2260778156980745
2001-11-24,0.1740677707237737,0.28078325301182394,0.028903224986826653
2001-11-25,0.9618359697184229,-1.1880530164971739,0.3287982356361449
2001-11-26,-0.0902732898932798,0.9781327806179735,0.191633205029186
2001-11-27,-1.4682428359853001,0.2096468024409095,3.2287061924065252
2001-11-28,0.10911785647937178,-0.2076443775597582,-0.5028369646301027
2001-11-29,1.1488214055437485,-0.18612586963054334,-1.6677880722063962
2001-11-30,0.6546944785274885,0.8061200840194984,-1.316520444435806
2001-12-01,-0.3804079293867353,-1.156908279180974,0.22459943735537888
2001-12-02,0.35253373872413213,0.15606977608774425,-0.1710476506948376
2001-12-03,-0.021093373523658275,-2.0482059172091764,-0.845670455701698
2001-12-04,-1.446493497397252,1.0541493036039316,-0.3922465216605199
2001-12-05,-0.4843392784504067,-0.09815436938550291,0.40865182617445045
2001-12-06,-0.4894178969803407,1.1318010079698833,-0.376120799814938
2001-12-07,0.08613285640570172,-0.7038868166964549,-0.23664675467104454
2001-12-08,0.0272213031862891,1.5065661959205467,-0.04632878566161217
2001-12-09,-0.7859328831340183,0.8128815349121364,1.481050032788208
2001-12-10,-0.06857119786390552,0.7524591926878119,0.0705436854250048
2001-12-11,-0.5237528207899887,0.013917860049050662,-0.45082167873894397
2001-12-12,0.2983236855683942,-0.7159720223473741,-0.9941416452354158
2001-12-13,-0.050100335682584964,0.514098356697938,1.3086703331859315
2001-12-14,-0.9660547324256967,-0.639575394661443,-1.4703343040672365
2001-12-15,-0.23009024453781196,1.4519954406093842,-0.05294882108520068
2001-12-16,1.4935505706356387,-0.9690817093685546,0.2412055048764712
2001-12-17,1.2826394808250987,-1.9876747049753292,-0.8588194901835571
2001-12-18,-1.0527315934387786,0.2254715072857119,-0.42859923278032563
2001-12-19,-0.7520843767985503,1.5429648992369345,0.5941687308554078
2001-12-20,0.3449844088782053,-0.6335936479590962,1.0785211029839354
2001-12-21,-0.9165714134866099,-0.7154792090690665,0.29454853148304255
2001-12-22,0.5707696032745793,1.0890825000602495,0.14729931474375538
2001-12-23,-0.03672618869804764,-0.1820185499726153,0.30503498666897483
2001-12-24,0.5877033325629283,-0.33202693882770584,-0.5214464058715244
2001-12-25,-1.3431077586881144,-2.332716818037115,0.351523538614084
2001-12-26,-0.710695281047809,-1.653678953560261,0.4563178752480791
2001-12-27,-1.2591827336309735,0.027239963818880934,0.42980109955098933
2001-12-28,1.338980137694054,-0.37462018577688605,0.3067242837810852
2001-12-29,0.11828783043854002,-0.8142230998572253,0.20761080973897064
2001-12-30,-0.45185830117388576,1.2128589561407388,1.0758938077400422
2001-12-31,2.4234772271697302,0.7901653482533525,0.008888179613734067
2002-01-01,0.03821465536603732,-0.08057399476715363,-1.5684090004073603
2002-01-02,0.24042636618405128,0.47304994559352326,0.14014731360931115
2002-01-03,0.21684558869034845,-1.114524731766323,0.5898533785972232
2002-01-04,1.2852607928026376,0.5680542095920081,0.3324351876853804
2002-01-05,0.2532626067762415,0.5730624720072636,0.04307221908065446
2002-01-06,-0.4899165426799994,-0.5102929185222792,0.072552615406618
2002-01-07,-0.5667849273310054,-0.47403594682039846,0.21973501322166356
2002-01-08,-0.8036833529927505,-0.1491387998183828,0.2823655230645938
2002-01-09,1.200739999227158,0.9612977561664419,-0.702562578807761
2002-01-10,-2.117108722841002,-1.5421939183103215,1.4331986264836842
2002-01-11,0.4208569181863629,-0.6837866821989311,-0.7343327647057722
2002-01-12,-0.9308266433891278,-1.5408580487776267,-0.3576869048788029
2002-01-13,0.7166047759296843,0.28391051693374936,0.1520323261963781
2002-01-14,-1.1579243975178903,0.7357063543969019,-1.2145664132068354
2002-01-15,0.5761834589974291,0.6433462381731412,-0.9635470275902334
2002-01-16,0.1684648031538544,-0.9518881269992779,1.033129118923419
2002-01-17,0.9783640578662861,2.14080140400948,-1.0547917858977012
2002-01-18,-0.9821569750318938,-0.47795712311273525,-0.18644281727709192
2002-01-19,-0.4639556418344737,-1.5322691882330353,0.8143647596364414
2002-01-20,-0.8662669128756906,0.35973904190632816,0.21240375538514042
2002-01-21,-1.2990817174697866,0.2982540969102083,-0.1306434065720952
2002-01-22,-0.6390172960470728,-0.6910004055466993,-0.4853687670402046
2002-01-23,1.2627333619436616,0.946311160474905,2.390743218871541
2002-01-24,0.8018389131840854,0.3335778146343622,0.7420023613335068
2002-01-25,-0.16514275605480105,-0.05510055811995068,-0.8162619462420955
2002-01-26,1.5158325204296301,-0.563303224897912,-0.47374046947820175
2002-01-27,-0.00418781744985932,0.8195957702250877,-0.37095906861111055
2002-01-28,0.6393479277265564,-1.3980879132451676,0.619355148376558
2002-01-29,0.5583636358514842,0.5393408628115874,0.6408607411794814
2002-01-30,0.645964397662021,-0.9967126392885526,0.7436804804978594
2002-01-31,0.14010640064332475,-0.014737750119748911,0.9772364562387578
2002-02-01,1.3449621971685175,1.90961026004266,0.6680716869300026
2002-02-02,-0.4632366089057105,1.8590323408617784,-0.7582821227625354
2002-02-03,-0.07617932539525066,1.3681390278268137,1.4827229413197927
2002-02-04,0.00726151432736446,-0.4635250504443605,-0.760836825087644
2002-02-05,0.4362014154337685,-0.8645352480066323,-0.7678979177414336
2002-02-06,1.5220548683226918,-0.7152004207403556,-1.060686244455063
2002-02-07,-1.1639025939936827,1.539859353841425,-1.1234830689149438
2002-02-08,-1.4566473242801985,1.4355836119534042,1.2431354978591331
2002-02-09,1.2606461811780383,-2.441876542755149,-0.2182618370141819
2002-02-10,1.1349708376564633,-0.2873267750015064,-0.7735855257647989
2002-02-11,-1.0280607629881275,0.08731336572421537,-1.2611036986847286
2002-02-12,-0.02847257731999921,0.285498970651548,1.6771712151893774
2002-02-13,0.1667401413179567,0.5608038656873332,0.2629838039917883
2002-02-14,-1.283962736005418,1.0831199155219815,-0.005430868057970585
2002-02-15,-0.3287972475743496,0.6364669841933722,-1.5029763965389298
2002-02-16,1.5554411170909517,0.6756655795585703,-1.3024195121826183
2002-02-17,-1.5846907369095111,-0.3758860636688889,-1.9118546999228623
2002-02-18,0.1937797797836571,0.9590228104715249,-0.22552083972686418
2002-02-19,0.4279447971073577,-1.2013887561318293,0.7215595390455514
2002-02-20,-0.21993669077336472,-0.4237977997496505,0.9749850001085082
2002-02-21,1.594943553510613,-0.5589994173771863,2.590427674874836
2002-02-22,0.14953643793583613,-1.8245831577842948,0.02310745309228983
2002-02-23,1.8591096588390312,0.0976431119158809,1.6130847084682398
2002-02-24,-0.2125949407571843,0.6184284796808216,0.7328469108120127
2002-02-25,-0.9546690385154667,-2.033592721404426,0.18375603885460423
2002-02-26,-1.502464066290519,-2.513883852878666,-1.559268480074063
2002-02-27,-1.0909860297174039,0.33339872062330334,0.7195415373473848
2002-02-28,-0.6658144255717855,0.3145180967399037,2.0805368871879923
2002-03-01,-0.7638190027705989,-0.3889520021576084,1.1359773666327035
2002-03-02,-0.002817486123089647,-0.28339652527048936,0.9794452054661217
2002-03-03,-1.6101126602709273,-0.41762829644622185,1.2338192875036202
2002-03-04,0.0754310453690934,0.19770392781534685,-1.2302668750762906
2002-03-05,0.022127043827902152,1.3402535878621102,0.8967376114244872
